[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(128,96), MatrixB(96,64), MatrixC(128,64)
Computing result using myMM_Opt...done.
Performance= 280.87 GFlop/s, Time= 0.006 msec, Size= 1572864 Ops
Computing result using host CPU...done.
Comparing CUBLAS Matrix Multiply with CPU results: PASS
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(256,192), MatrixB(192,128), MatrixC(256,128)
Computing result using myMM_Opt...done.
Performance= 1046.72 GFlop/s, Time= 0.012 msec, Size= 12582912 Ops
Computing result using host CPU...done.
Comparing CUBLAS Matrix Multiply with CPU results: PASS
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(384,288), MatrixB(288,192), MatrixC(384,192)
Computing result using myMM_Opt...done.
Performance= 1366.18 GFlop/s, Time= 0.031 msec, Size= 42467328 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=75.16730	GPU=75.16728	Diff=0.000015
    Loc(2,0)	CPU=70.78510	GPU=70.78512	Diff=0.000023
    Loc(4,0)	CPU=79.90290	GPU=79.90292	Diff=0.000023
    Loc(5,0)	CPU=73.03068	GPU=73.03065	Diff=0.000031
    Loc(6,0)	CPU=74.22340	GPU=74.22341	Diff=0.000015
    Loc(7,0)	CPU=80.60853	GPU=80.60850	Diff=0.000031
    Loc(9,0)	CPU=68.50310	GPU=68.50313	Diff=0.000031
    Loc(10,0)	CPU=71.02430	GPU=71.02431	Diff=0.000015
    Loc(13,0)	CPU=75.80083	GPU=75.80087	Diff=0.000038
    Loc(14,0)	CPU=75.16512	GPU=75.16510	Diff=0.000015
    Loc(16,0)	CPU=72.52609	GPU=72.52612	Diff=0.000023
    Loc(17,0)	CPU=78.46571	GPU=78.46568	Diff=0.000023
    Loc(20,0)	CPU=71.55525	GPU=71.55528	Diff=0.000031
    Loc(21,0)	CPU=77.08066	GPU=77.08067	Diff=0.000015
    Loc(22,0)	CPU=73.33385	GPU=73.33382	Diff=0.000023
    Loc(23,0)	CPU=73.61877	GPU=73.61874	Diff=0.000031
    Loc(24,0)	CPU=71.53983	GPU=71.53984	Diff=0.000015
    Loc(25,0)	CPU=76.35755	GPU=76.35753	Diff=0.000023
    Loc(28,0)	CPU=70.43767	GPU=70.43765	Diff=0.000015
    Loc(29,0)	CPU=73.90347	GPU=73.90344	Diff=0.000031
    Loc(35,0)	CPU=70.98921	GPU=70.98923	Diff=0.000015
    Loc(36,0)	CPU=70.58107	GPU=70.58105	Diff=0.000015
    Loc(37,0)	CPU=77.86514	GPU=77.86512	Diff=0.000023
    Loc(38,0)	CPU=74.79628	GPU=74.79630	Diff=0.000023
    Loc(39,0)	CPU=76.77295	GPU=76.77292	Diff=0.000031
    Loc(40,0)	CPU=78.38334	GPU=78.38336	Diff=0.000023
    Loc(41,0)	CPU=74.64048	GPU=74.64050	Diff=0.000023
    Loc(43,0)	CPU=75.95441	GPU=75.95447	Diff=0.000053
    Loc(50,0)	CPU=76.63996	GPU=76.63998	Diff=0.000023
    Loc(51,0)	CPU=70.75858	GPU=70.75861	Diff=0.000023
    Loc(52,0)	CPU=73.61788	GPU=73.61787	Diff=0.000015
    Loc(53,0)	CPU=75.90144	GPU=75.90147	Diff=0.000031
    Loc(56,0)	CPU=77.06750	GPU=77.06747	Diff=0.000023
    Loc(57,0)	CPU=77.65360	GPU=77.65358	Diff=0.000023
    Loc(58,0)	CPU=71.29959	GPU=71.29961	Diff=0.000015
    Loc(59,0)	CPU=71.10262	GPU=71.10259	Diff=0.000031
    Loc(60,0)	CPU=69.92641	GPU=69.92643	Diff=0.000015
    Loc(62,0)	CPU=76.44280	GPU=76.44276	Diff=0.000038
    Loc(64,0)	CPU=74.39388	GPU=74.39386	Diff=0.000015
    Loc(67,0)	CPU=75.87522	GPU=75.87524	Diff=0.000023
    Loc(68,0)	CPU=74.56469	GPU=74.56467	Diff=0.000023
    Loc(72,0)	CPU=74.21568	GPU=74.21566	Diff=0.000023
    Loc(73,0)	CPU=77.26560	GPU=77.26558	Diff=0.000023
    Loc(76,0)	CPU=69.97315	GPU=69.97313	Diff=0.000023
    Loc(77,0)	CPU=73.18955	GPU=73.18958	Diff=0.000023
    Loc(78,0)	CPU=76.62090	GPU=76.62087	Diff=0.000031
    Loc(79,0)	CPU=72.41031	GPU=72.41034	Diff=0.000031
    Loc(80,0)	CPU=74.94364	GPU=74.94366	Diff=0.000023
    Loc(81,0)	CPU=69.28127	GPU=69.28130	Diff=0.000031
    Loc(83,0)	CPU=76.10109	GPU=76.10110	Diff=0.000015
    Loc(84,0)	CPU=72.37312	GPU=72.37313	Diff=0.000015
    Loc(85,0)	CPU=74.94219	GPU=74.94223	Diff=0.000038
    Loc(87,0)	CPU=76.68701	GPU=76.68703	Diff=0.000015
    Loc(88,0)	CPU=76.96541	GPU=76.96543	Diff=0.000023
    Loc(89,0)	CPU=74.67188	GPU=74.67191	Diff=0.000038
    Loc(90,0)	CPU=73.01641	GPU=73.01640	Diff=0.000015
    Loc(91,0)	CPU=75.32236	GPU=75.32234	Diff=0.000023
    Loc(92,0)	CPU=70.78662	GPU=70.78661	Diff=0.000015
    Loc(94,0)	CPU=70.98574	GPU=70.98573	Diff=0.000015
    Loc(97,0)	CPU=77.06591	GPU=77.06589	Diff=0.000023
    Loc(98,0)	CPU=77.18465	GPU=77.18466	Diff=0.000015
    Loc(102,0)	CPU=74.80491	GPU=74.80492	Diff=0.000015
    Loc(103,0)	CPU=68.53138	GPU=68.53139	Diff=0.000015
    Loc(105,0)	CPU=76.20289	GPU=76.20291	Diff=0.000023
    Loc(109,0)	CPU=71.15730	GPU=71.15727	Diff=0.000023
    Loc(111,0)	CPU=76.26703	GPU=76.26705	Diff=0.000023
    Loc(112,0)	CPU=74.36964	GPU=74.36959	Diff=0.000053
    Loc(115,0)	CPU=73.13830	GPU=73.13831	Diff=0.000015
    Loc(117,0)	CPU=72.72359	GPU=72.72361	Diff=0.000015
    Loc(120,0)	CPU=73.38172	GPU=73.38175	Diff=0.000031
    Loc(124,0)	CPU=79.41743	GPU=79.41744	Diff=0.000015
    Loc(125,0)	CPU=72.35605	GPU=72.35606	Diff=0.000015
    Loc(126,0)	CPU=78.68903	GPU=78.68906	Diff=0.000023
    Loc(129,0)	CPU=75.27364	GPU=75.27361	Diff=0.000023
    Loc(131,0)	CPU=73.61552	GPU=73.61553	Diff=0.000015
    Loc(132,0)	CPU=79.75539	GPU=79.75543	Diff=0.000046
    Loc(133,0)	CPU=72.83214	GPU=72.83217	Diff=0.000031
    Loc(135,0)	CPU=71.13564	GPU=71.13566	Diff=0.000015
    Loc(136,0)	CPU=76.33186	GPU=76.33189	Diff=0.000023
    Loc(137,0)	CPU=72.07035	GPU=72.07037	Diff=0.000015
    Loc(138,0)	CPU=72.94180	GPU=72.94179	Diff=0.000015
    Loc(140,0)	CPU=73.48534	GPU=73.48535	Diff=0.000015
    Loc(142,0)	CPU=78.40628	GPU=78.40627	Diff=0.000015
    Loc(143,0)	CPU=74.99300	GPU=74.99303	Diff=0.000023
    Loc(144,0)	CPU=77.74357	GPU=77.74359	Diff=0.000023
    Loc(146,0)	CPU=75.96182	GPU=75.96185	Diff=0.000023
    Loc(147,0)	CPU=77.35963	GPU=77.35964	Diff=0.000015
    Loc(149,0)	CPU=72.40549	GPU=72.40551	Diff=0.000015
    Loc(151,0)	CPU=75.57037	GPU=75.57040	Diff=0.000031
    Loc(152,0)	CPU=77.43459	GPU=77.43463	Diff=0.000038
    Loc(154,0)	CPU=72.16885	GPU=72.16886	Diff=0.000015
    Loc(157,0)	CPU=72.93961	GPU=72.93963	Diff=0.000015
    Loc(160,0)	CPU=77.42566	GPU=77.42570	Diff=0.000038
    Loc(161,0)	CPU=76.41075	GPU=76.41077	Diff=0.000015
    Loc(165,0)	CPU=80.31716	GPU=80.31718	Diff=0.000015
    Loc(167,0)	CPU=74.25321	GPU=74.25323	Diff=0.000015
    Loc(170,0)	CPU=74.45141	GPU=74.45142	Diff=0.000015
    Loc(171,0)	CPU=72.72172	GPU=72.72173	Diff=0.000015
    Loc(172,0)	CPU=75.21967	GPU=75.21970	Diff=0.000023
    Loc(173,0)	CPU=74.85469	GPU=74.85467	Diff=0.000023
 
  Total Errors = 39330
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(512,384), MatrixB(384,256), MatrixC(512,256)
Computing result using myMM_Opt...done.
Performance= 1617.78 GFlop/s, Time= 0.062 msec, Size= 100663296 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(1,0)	CPU=95.45731	GPU=95.45733	Diff=0.000015
    Loc(4,0)	CPU=97.06030	GPU=97.06028	Diff=0.000023
    Loc(5,0)	CPU=99.17828	GPU=99.17820	Diff=0.000084
    Loc(6,0)	CPU=94.63932	GPU=94.63936	Diff=0.000038
    Loc(7,0)	CPU=98.17487	GPU=98.17482	Diff=0.000046
    Loc(8,0)	CPU=101.03817	GPU=101.03813	Diff=0.000038
    Loc(10,0)	CPU=99.29367	GPU=99.29361	Diff=0.000061
    Loc(11,0)	CPU=99.05024	GPU=99.05029	Diff=0.000046
    Loc(14,0)	CPU=98.03127	GPU=98.03124	Diff=0.000023
    Loc(16,0)	CPU=106.62991	GPU=106.62988	Diff=0.000031
    Loc(17,0)	CPU=96.51459	GPU=96.51457	Diff=0.000015
    Loc(18,0)	CPU=100.72043	GPU=100.72041	Diff=0.000023
    Loc(19,0)	CPU=105.00331	GPU=105.00334	Diff=0.000031
    Loc(21,0)	CPU=98.81243	GPU=98.81239	Diff=0.000046
    Loc(23,0)	CPU=99.72451	GPU=99.72453	Diff=0.000023
    Loc(25,0)	CPU=100.75729	GPU=100.75733	Diff=0.000038
    Loc(27,0)	CPU=101.07273	GPU=101.07272	Diff=0.000015
    Loc(28,0)	CPU=101.16194	GPU=101.16196	Diff=0.000023
    Loc(29,0)	CPU=98.15267	GPU=98.15269	Diff=0.000015
    Loc(32,0)	CPU=94.89500	GPU=94.89499	Diff=0.000015
    Loc(33,0)	CPU=99.79694	GPU=99.79697	Diff=0.000038
    Loc(34,0)	CPU=101.15946	GPU=101.15950	Diff=0.000038
    Loc(36,0)	CPU=96.95673	GPU=96.95675	Diff=0.000015
    Loc(38,0)	CPU=97.40576	GPU=97.40578	Diff=0.000023
    Loc(39,0)	CPU=94.15404	GPU=94.15398	Diff=0.000061
    Loc(44,0)	CPU=100.62461	GPU=100.62465	Diff=0.000038
    Loc(45,0)	CPU=98.43793	GPU=98.43795	Diff=0.000023
    Loc(49,0)	CPU=93.97952	GPU=93.97950	Diff=0.000015
    Loc(50,0)	CPU=97.18163	GPU=97.18165	Diff=0.000015
    Loc(52,0)	CPU=104.62577	GPU=104.62579	Diff=0.000015
    Loc(53,0)	CPU=101.23378	GPU=101.23374	Diff=0.000038
    Loc(54,0)	CPU=102.83844	GPU=102.83839	Diff=0.000046
    Loc(55,0)	CPU=101.18833	GPU=101.18835	Diff=0.000023
    Loc(57,0)	CPU=102.38463	GPU=102.38460	Diff=0.000031
    Loc(58,0)	CPU=97.16402	GPU=97.16403	Diff=0.000015
    Loc(59,0)	CPU=94.82806	GPU=94.82808	Diff=0.000015
    Loc(60,0)	CPU=99.01091	GPU=99.01089	Diff=0.000015
    Loc(61,0)	CPU=95.98747	GPU=95.98743	Diff=0.000038
    Loc(63,0)	CPU=108.55469	GPU=108.55472	Diff=0.000031
    Loc(64,0)	CPU=101.64493	GPU=101.64489	Diff=0.000038
    Loc(65,0)	CPU=97.32803	GPU=97.32806	Diff=0.000038
    Loc(67,0)	CPU=98.17255	GPU=98.17253	Diff=0.000015
    Loc(69,0)	CPU=96.17476	GPU=96.17482	Diff=0.000061
    Loc(70,0)	CPU=98.90189	GPU=98.90195	Diff=0.000069
    Loc(71,0)	CPU=95.41764	GPU=95.41761	Diff=0.000031
    Loc(72,0)	CPU=95.65190	GPU=95.65192	Diff=0.000023
    Loc(73,0)	CPU=97.05994	GPU=97.05996	Diff=0.000023
    Loc(74,0)	CPU=97.27486	GPU=97.27490	Diff=0.000046
    Loc(76,0)	CPU=97.53054	GPU=97.53050	Diff=0.000038
    Loc(79,0)	CPU=95.69622	GPU=95.69620	Diff=0.000023
    Loc(81,0)	CPU=96.16530	GPU=96.16528	Diff=0.000023
    Loc(83,0)	CPU=99.78369	GPU=99.78367	Diff=0.000023
    Loc(84,0)	CPU=102.43341	GPU=102.43343	Diff=0.000023
    Loc(85,0)	CPU=94.10296	GPU=94.10292	Diff=0.000038
    Loc(87,0)	CPU=100.42466	GPU=100.42471	Diff=0.000046
    Loc(88,0)	CPU=98.04572	GPU=98.04578	Diff=0.000053
    Loc(89,0)	CPU=100.35445	GPU=100.35447	Diff=0.000023
    Loc(92,0)	CPU=98.12453	GPU=98.12451	Diff=0.000015
    Loc(93,0)	CPU=96.91040	GPU=96.91036	Diff=0.000038
    Loc(95,0)	CPU=95.65115	GPU=95.65119	Diff=0.000038
    Loc(97,0)	CPU=98.26077	GPU=98.26084	Diff=0.000069
    Loc(99,0)	CPU=97.21951	GPU=97.21950	Diff=0.000015
    Loc(100,0)	CPU=93.61778	GPU=93.61776	Diff=0.000023
    Loc(103,0)	CPU=98.90361	GPU=98.90363	Diff=0.000015
    Loc(107,0)	CPU=98.45088	GPU=98.45092	Diff=0.000038
    Loc(108,0)	CPU=94.72246	GPU=94.72251	Diff=0.000053
    Loc(110,0)	CPU=97.01934	GPU=97.01933	Diff=0.000015
    Loc(111,0)	CPU=99.42074	GPU=99.42075	Diff=0.000015
    Loc(113,0)	CPU=95.13853	GPU=95.13859	Diff=0.000053
    Loc(114,0)	CPU=95.17664	GPU=95.17666	Diff=0.000015
