[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(128,96), MatrixB(96,64), MatrixC(128,64)
Computing result using myMM_Opt...done.
Performance= 212.35 GFlop/s, Time= 0.007 msec, Size= 1572864 Ops
Computing result using host CPU...done.
Comparing CUBLAS Matrix Multiply with CPU results: PASS
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(256,192), MatrixB(192,128), MatrixC(256,128)
Computing result using myMM_Opt...done.
Performance= 1007.21 GFlop/s, Time= 0.012 msec, Size= 12582912 Ops
Computing result using host CPU...done.
Comparing CUBLAS Matrix Multiply with CPU results: PASS
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(384,288), MatrixB(288,192), MatrixC(384,192)
Computing result using myMM_Opt...done.
Performance= 2338.78 GFlop/s, Time= 0.018 msec, Size= 42467328 Ops
Computing result using host CPU...done.
Comparing CUBLAS Matrix Multiply with CPU results: PASS
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(512,384), MatrixB(384,256), MatrixC(512,256)
Computing result using myMM_Opt...done.
Performance= 2589.22 GFlop/s, Time= 0.039 msec, Size= 100663296 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(1,0)	CPU=95.45731	GPU=95.45733	Diff=0.000015
    Loc(4,0)	CPU=97.06030	GPU=97.06028	Diff=0.000023
    Loc(5,0)	CPU=99.17828	GPU=99.17820	Diff=0.000084
    Loc(6,0)	CPU=94.63932	GPU=94.63936	Diff=0.000038
    Loc(7,0)	CPU=98.17487	GPU=98.17482	Diff=0.000046
    Loc(8,0)	CPU=101.03817	GPU=101.03813	Diff=0.000038
    Loc(10,0)	CPU=99.29367	GPU=99.29361	Diff=0.000061
    Loc(11,0)	CPU=99.05024	GPU=99.05029	Diff=0.000046
    Loc(14,0)	CPU=98.03127	GPU=98.03124	Diff=0.000023
    Loc(16,0)	CPU=106.62991	GPU=106.62988	Diff=0.000031
    Loc(17,0)	CPU=96.51459	GPU=96.51457	Diff=0.000015
    Loc(18,0)	CPU=100.72043	GPU=100.72041	Diff=0.000023
    Loc(19,0)	CPU=105.00331	GPU=105.00334	Diff=0.000031
    Loc(21,0)	CPU=98.81243	GPU=98.81239	Diff=0.000046
    Loc(23,0)	CPU=99.72451	GPU=99.72453	Diff=0.000023
    Loc(25,0)	CPU=100.75729	GPU=100.75733	Diff=0.000038
    Loc(27,0)	CPU=101.07273	GPU=101.07272	Diff=0.000015
    Loc(28,0)	CPU=101.16194	GPU=101.16196	Diff=0.000023
    Loc(29,0)	CPU=98.15267	GPU=98.15269	Diff=0.000015
    Loc(32,0)	CPU=94.89500	GPU=95.12224	Diff=0.227234
    Loc(33,0)	CPU=99.79694	GPU=100.11584	Diff=0.318901
    Loc(34,0)	CPU=101.15946	GPU=101.15543	Diff=0.004028
    Loc(35,0)	CPU=100.08513	GPU=99.81073	Diff=0.274399
    Loc(36,0)	CPU=96.95673	GPU=97.18871	Diff=0.231972
    Loc(37,0)	CPU=97.63857	GPU=97.64063	Diff=0.002060
    Loc(38,0)	CPU=97.40576	GPU=97.25694	Diff=0.148819
    Loc(39,0)	CPU=94.15404	GPU=94.16190	Diff=0.007858
    Loc(40,0)	CPU=97.65243	GPU=98.15614	Diff=0.503716
    Loc(41,0)	CPU=97.49323	GPU=97.52470	Diff=0.031471
    Loc(42,0)	CPU=92.88825	GPU=92.70383	Diff=0.184425
    Loc(43,0)	CPU=99.40671	GPU=99.64434	Diff=0.237633
    Loc(44,0)	CPU=100.62461	GPU=100.49822	Diff=0.126389
    Loc(45,0)	CPU=98.43793	GPU=98.17322	Diff=0.264709
    Loc(46,0)	CPU=97.21267	GPU=97.33644	Diff=0.123772
    Loc(47,0)	CPU=96.87161	GPU=96.83768	Diff=0.033936
    Loc(48,0)	CPU=98.12768	GPU=97.53104	Diff=0.596634
    Loc(49,0)	CPU=93.97952	GPU=93.93122	Diff=0.048294
    Loc(50,0)	CPU=97.18163	GPU=97.08769	Diff=0.093941
    Loc(51,0)	CPU=97.00651	GPU=96.88026	Diff=0.126244
    Loc(52,0)	CPU=104.62577	GPU=104.46053	Diff=0.165237
    Loc(53,0)	CPU=101.23378	GPU=100.81515	Diff=0.418633
    Loc(54,0)	CPU=102.83844	GPU=102.51616	Diff=0.322281
    Loc(55,0)	CPU=101.18833	GPU=101.42407	Diff=0.235741
    Loc(56,0)	CPU=108.04704	GPU=108.11113	Diff=0.064095
    Loc(57,0)	CPU=102.38463	GPU=102.24112	Diff=0.143509
    Loc(58,0)	CPU=97.16402	GPU=97.35291	Diff=0.188896
    Loc(59,0)	CPU=94.82806	GPU=95.06117	Diff=0.233109
    Loc(60,0)	CPU=99.01091	GPU=98.98504	Diff=0.025871
    Loc(61,0)	CPU=95.98747	GPU=95.70699	Diff=0.280487
    Loc(62,0)	CPU=98.77448	GPU=98.74861	Diff=0.025871
    Loc(63,0)	CPU=108.55469	GPU=108.44470	Diff=0.109985
    Loc(64,0)	CPU=101.64493	GPU=101.64489	Diff=0.000038
    Loc(65,0)	CPU=97.32803	GPU=97.32806	Diff=0.000038
    Loc(67,0)	CPU=98.17255	GPU=98.17253	Diff=0.000015
    Loc(69,0)	CPU=96.17476	GPU=96.17482	Diff=0.000061
    Loc(70,0)	CPU=98.90189	GPU=98.90195	Diff=0.000069
    Loc(71,0)	CPU=95.41764	GPU=95.41761	Diff=0.000031
    Loc(72,0)	CPU=95.65190	GPU=95.65192	Diff=0.000023
    Loc(73,0)	CPU=97.05994	GPU=97.05996	Diff=0.000023
    Loc(74,0)	CPU=97.27486	GPU=97.27490	Diff=0.000046
    Loc(76,0)	CPU=97.53054	GPU=97.53050	Diff=0.000038
    Loc(79,0)	CPU=95.69622	GPU=95.69620	Diff=0.000023
    Loc(81,0)	CPU=96.16530	GPU=96.16528	Diff=0.000023
    Loc(83,0)	CPU=99.78369	GPU=99.78367	Diff=0.000023
    Loc(84,0)	CPU=102.43341	GPU=102.43343	Diff=0.000023
    Loc(85,0)	CPU=94.10296	GPU=94.10292	Diff=0.000038
